,0,1,2,3,4,5,6,7
158,8.879216161989122,14.55476517475761,0.22330436809048881,254364.3733449179,13.37801991919957,106.68010810124242,1.6367240447608047,1864380.4435113762
159,10.625053628433946,22.52049031501757,0.3455173476522078,393576.28918480716,15.034948933791954,106.68010810124242,1.6367240447608047,1864380.4435113762
160,12.574873830091168,32.21789483359492,0.49429836624908313,563051.6649912188,16.733572249990882,106.68010810124242,1.6367240447608047,1864380.4435113762
161,14.738044076196937,43.64697873048965,0.6696474238811148,762790.5007636864,18.469358827662752,106.68010810124242,1.6367240447608047,1864380.4435113762
162,17.123748760816312,56.80774200570175,0.8715645205483025,992792.7965020112,20.238046952323568,106.68010810124242,1.6367240447608047,1864380.4435113762
163,19.74100091778225,71.70018465923125,1.100049656250647,1253058.5522060983,22.03580451917749,106.68010810124242,1.6367240447608047,1864380.4435113762
164,22.598652422068678,88.32430669107815,1.3551028309881474,1543587.7678758963,23.859245977022603,106.68010810124242,1.6367240447608047,1864380.4435113762
165,29.069808506686257,126.7675888897241,1.944913297568618,2215436.5791125214,27.57168159197521,106.68010810124242,1.6367240447608047,1864380.4435113762
166,32.700287733250676,148.58674905652313,2.279670589411588,2596756.174679319,29.455816706810285,106.68010810124242,1.6367240447608047,1864380.4435113762
167,36.60512931604735,172.1375886016396,2.6409959202897144,3008339.230211763,31.355830374561243,106.68010810124242,1.6367240447608047,1864380.4435113762
168,4.835948066589366,0.008658396891586918,0.00013284019517578155,151.3138681770656,7.862816362748149,126.7675888897241,1.944913297568618,2215436.5791125214
169,6.047763383240139,1.047666023882017,0.016073663616269565,18309.385684946537,11.039600046270838,126.7675888897241,1.944913297568618,2215436.5791125214
170,7.437752144911234,3.8183530291898315,0.058582526072519674,66730.92157383429,12.869728794543052,126.7675888897241,1.944913297568618,2215436.5791125214
171,9.01620032062813,8.32071941281503,0.12765942756392612,145415.91747287932,14.717572415278168,126.7675888897241,1.944913297568618,2215436.5791125214
172,10.793162232045175,14.55476517475761,0.22330436809048881,254364.3733449179,16.615214246854382,126.7675888897241,1.944913297568618,2215436.5791125214
173,12.77847812532009,22.52049031501757,0.3455173476522078,393576.28918480716,18.563959356734493,126.7675888897241,1.944913297568618,2215436.5791125214
174,14.981789452671881,32.21789483359492,0.49429836624908313,563051.6649912188,20.560205428897877,126.7675888897241,1.944913297568618,2215436.5791125214
175,17.41255224824811,43.64697873048965,0.6696474238811148,762790.5007636864,22.599437869697535,126.7675888897241,1.944913297568618,2215436.5791125214
176,20.080048904645377,56.80774200570175,0.8715645205483025,992792.7965020112,24.67720499369017,126.7675888897241,1.944913297568618,2215436.5791125214
177,22.993398596698093,71.70018465923125,1.100049656250647,1253058.5522060983,26.789395893705944,126.7675888897241,1.944913297568618,2215436.5791125214
178,26.161566552995815,88.32430669107815,1.3551028309881474,1543587.7678758963,28.93230907975831,126.7675888897241,1.944913297568618,2215436.5791125214
179,29.59337233951059,106.68010810124242,1.6367240447608047,1864380.4435113762,31.102649067268995,126.7675888897241,1.944913297568618,2215436.5791125214
180,37.282491204871995,148.58674905652313,2.279670589411588,2596756.174679319,35.514275013235874,126.7675888897241,1.944913297568618,2215436.5791125214
181,41.55677838780727,172.1375886016396,2.6409959202897144,3008339.230211763,37.75070541643511,126.7675888897241,1.944913297568618,2215436.5791125214
182,6.125860333567338,0.008658396891586918,0.00013284019517578155,151.3138681770656,9.818115530567255,148.58674905652313,2.279670589411588,2596756.174679319
183,7.536905172918574,1.047666023882017,0.016073663616269565,18309.385684946537,13.809034827473988,148.58674905652313,2.279670589411588,2596756.174679319
184,9.139904720093922,3.8183530291898315,0.058582526072519674,66730.92157383429,15.960254556621774,148.58674905652313,2.279670589411588,2596756.174679319
185,10.94517419051407,8.32071941281503,0.12765942756392612,145415.91747287932,18.116190375279434,148.58674905652313,2.279670589411588,2596756.174679319
186,12.96281207253869,14.55476517475761,0.22330436809048881,254364.3733449179,20.323738634415452,148.58674905652313,2.279670589411588,2596756.174679319
187,15.202715539831763,22.52049031501757,0.3455173476522078,393576.28918480716,22.58724365422383,148.58674905652313,2.279670589411588,2596756.174679319
188,17.674593979262454,32.21789483359492,0.49429836624908313,563051.6649912188,24.90394142739574,148.58674905652313,2.279670589411588,2596756.174679319
189,20.38798093210381,43.64697873048965,0.6696474238811148,762790.5007636864,27.269482704945187,148.58674905652313,2.279670589411588,2596756.174679319
190,23.352244689112165,56.80774200570175,0.8715645205483025,992792.7965020112,29.67931701105065,148.58674905652313,2.279670589411588,2596756.174679319
191,26.57659773570964,71.70018465923125,1.100049656250647,1253058.5522060983,32.129116492059765,148.58674905652313,2.279670589411588,2596756.174679319
192,30.070105208690023,88.32430669107815,1.3551028309881474,1543587.7678758963,34.61490780922791,148.58674905652313,2.279670589411588,2596756.174679319
193,33.84169249828177,106.68010810124242,1.6367240447608047,1864380.4435113762,37.133100131681594,148.58674905652313,2.279670589411588,2596756.174679319
194,37.90015210733249,126.7675888897241,1.944913297568618,2215436.5791125214,39.680473155042904,148.58674905652313,2.279670589411588,2596756.174679319
195,46.9122305504072,172.1375886016396,2.6409959202897144,3008339.230211763,44.8515644247222,148.58674905652313,2.279670589411588,2596756.174679319
196,7.626888216512496,0.008658396891586918,0.00013284019517578155,151.3138681770656,12.051385569447046,172.1375886016396,2.6409959202897144,3008339.230211763
197,9.252318564931384,1.047666023882017,0.016073663616269565,18309.385684946537,17.00230283990707,172.1375886016396,2.6409959202897144,3008339.230211763
198,11.083483035485457,3.8183530291898315,0.058582526072519674,66730.92157383429,19.504738258058154,172.1375886016396,2.6409959202897144,3008339.230211763
199,13.13072220050227,8.32071941281503,0.12765942756392612,145415.91747287932,21.993699662527387,172.1375886016396,2.6409959202897144,3008339.230211763
200,15.404173022282112,14.55476517475761,0.22330436809048881,254364.3733449179,24.534704589539142,172.1375886016396,2.6409959202897144,3008339.230211763
201,17.913782480186615,22.52049031501757,0.3455173476522078,393576.28918480716,27.136007791402502,172.1375886016396,2.6409959202897144,3008339.230211763
202,20.669319628651387,32.21789483359492,0.49429836624908313,563051.6649912188,29.79601044497454,172.1375886016396,2.6409959202897144,3008339.230211763
203,23.68038632022247,43.64697873048965,0.6696474238811148,762790.5007636864,32.510691318791004,172.1375886016396,2.6409959202897144,3008339.230211763
204,26.95642678516339,56.80774200570175,0.8715645205483025,992792.7965020112,35.27549840227066,172.1375886016396,2.6409959202897144,3008339.230211763
205,30.506736225678182,71.70018465923125,1.100049656250647,1253058.5522060983,38.085952130651975,172.1375886016396,2.6409959202897144,3008339.230211763
206,34.340468556157205,88.32430669107815,1.3551028309881474,1543587.7678758963,40.937854007479444,172.1375886016396,2.6409959202897144,3008339.230211763
207,38.466643399472524,106.68010810124242,1.6367240447608047,1864380.4435113762,43.82735227701101,172.1375886016396,2.6409959202897144,3008339.230211763
208,42.89415243204952,126.7675888897241,1.944913297568618,2215436.5791125214,46.750950385628855,172.1375886016396,2.6409959202897144,3008339.230211763
209,47.631765156330445,148.58674905652313,2.279670589411588,2596756.174679319,49.70549161491294,172.1375886016396,2.6409959202897144,3008339.230211763
210,0.0017121018174923645,0.303781237203333,0.016281586255327964,111.22869070432002,0.0001824636012814074,0.002510588737217628,0.00013455856409361953,0.9185428415671807
211,0.0054569504836119356,1.1071696331129741,0.05934032676528623,405.4407343395507,0.00034832636932138964,0.002510588737217628,0.00013455856409361953,0.9185428415671807
212,0.009810224624007508,2.4126757764661413,0.12931078009396843,883.5402358753513,0.0005142122691436095,0.002510588737217628,0.00013455856409361953,0.9185428415671807
213,0.014268017174863215,4.220299667262834,0.22619294624137448,1545.5250476882989,0.0006800995194786069,0.002510588737217628,0.00013455856409361953,0.9185428415671807
214,0.01871034255039051,6.530041305503051,0.34998682520750446,2391.3947974373255,0.0008459863277136997,0.002510588737217628,0.00013455856409361953,0.9185428415671807
215,0.023114769544238172,9.341900691186794,0.5006924169923583,3421.149382566927,0.0010118725969940421,0.002510588737217628,0.00013455856409361953,0.9185428415671807
216,0.027482254109622475,12.655877824314063,0.6783097215959362,4634.7887660064325,0.0011777584287164353,0.002510588737217628,0.00013455856409361953,0.9185428415671807
217,0.031818532781971165,16.47197270488486,0.8828387390182377,6032.312931776613,0.001343643925351391,0.002510588737217628,0.00013455856409361953,0.9185428415671807
218,0.036129437684339426,20.790185332899174,1.1142794692592632,7613.721872084884,0.0015095291658919372,0.002510588737217628,0.00013455856409361953,0.9185428415671807
219,0.040419862406388674,25.610515708357024,1.3726319123190132,9379.01558276703,0.0016754142083166633,0.002510588737217628,0.00013455856409361953,0.9185428415671807
220,0.04469369483909736,30.9329638312584,1.6578960681974868,11328.19406143501,0.0018412990950738104,0.002510588737217628,0.00013455856409361953,0.9185428415671807
221,0.04895397757047511,36.7575297016033,1.9700719368946842,13461.257306640216,0.002007183857589056,0.002510588737217628,0.00013455856409361953,0.9185428415671807
222,0.053203091076880475,43.084213319391736,2.309159518410606,15778.20531746276,0.002173068519482736,0.002510588737217628,0.00013455856409361953,0.9185428415671807
223,0.05744290886011202,49.91301468462369,2.6751588127452512,18279.03809329581,0.002338953098791259,0.002510588737217628,0.00013455856409361953,0.9185428415671807
224,0.004538041709913068,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.007382110813609272,0.303781237203333,0.016281586255327964,111.22869070432002
225,0.06828714638268392,1.1071696331129741,0.05934032676528623,405.4407343395507,0.04340936477589379,0.303781237203333,0.016281586255327964,111.22869070432002
226,0.1410891818309521,2.4126757764661413,0.12931078009396843,883.5402358753513,0.06292452417647598,0.303781237203333,0.016281586255327964,111.22869070432002
227,0.24647655152479836,4.220299667262834,0.22619294624137448,1545.5250476882989,0.08271317414712266,0.303781237203333,0.016281586255327964,111.22869070432002
228,0.3863078131005438,6.530041305503051,0.34998682520750446,2391.3947974373255,0.1026259036097956,0.303781237203333,0.016281586255327964,111.22869070432002
229,0.5611423349336341,9.341900691186794,0.5006924169923583,3421.149382566927,0.1226016545723448,0.303781237203333,0.016281586255327964,111.22869070432002
230,0.7705286861749031,12.655877824314063,0.6783097215959362,4634.7887660064325,0.1426122520843443,0.303781237203333,0.016281586255327964,111.22869070432002
231,1.0132631719066825,16.47197270488486,0.8828387390182377,6032.312931776613,0.16264342048122774,0.303781237203333,0.016281586255327964,111.22869070432002
232,1.2876140827818086,20.790185332899174,1.1142794692592632,7613.721872084884,0.18268737635536586,0.303781237203333,0.016281586255327964,111.22869070432002
233,1.5915090092926276,25.610515708357024,1.3726319123190132,9379.01558276703,0.20273961933165072,0.303781237203333,0.016281586255327964,111.22869070432002
234,1.9226854734640129,30.9329638312584,1.6578960681974868,11328.19406143501,0.22279741942919684,0.303781237203333,0.016281586255327964,111.22869070432002
235,2.2788075190823367,36.7575297016033,1.9700719368946842,13461.257306640216,0.24285905330555324,0.303781237203333,0.016281586255327964,111.22869070432002
236,2.6575523847067295,43.084213319391736,2.309159518410606,15778.20531746276,0.26292339594841796,0.303781237203333,0.016281586255327964,111.22869070432002
237,3.056672031285066,49.91301468462369,2.6751588127452512,18279.03809329581,0.2829896916259627,0.303781237203333,0.016281586255327964,111.22869070432002
238,0.0281658630387625,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.04259585676978366,1.1071696331129741,0.05934032676528623,405.4407343395507
239,0.08057935105250978,0.303781237203333,0.016281586255327964,111.22869070432002,0.10713456285258621,1.1071696331129741,0.05934032676528623,405.4407343395507
240,0.307085644871352,2.4126757764661413,0.12931078009396843,883.5402358753513,0.23875472670845466,1.1071696331129741,0.05934032676528623,405.4407343395507
241,0.49442519941974356,4.220299667262834,0.22619294624137448,1545.5250476882989,0.30843176491630253,1.1071696331129741,0.05934032676528623,405.4407343395507
242,0.737958572190559,6.530041305503051,0.34998682520750446,2391.3947974373255,0.37929515452473805,1.1071696331129741,0.05934032676528623,405.4407343395507
243,1.0414754579211936,9.341900691186794,0.5006924169923583,3421.149382566927,0.450879498146532,1.1071696331129741,0.05934032676528623,405.4407343395507
244,1.4078440536042158,12.655877824314063,0.6783097215959362,4634.7887660064325,0.5229217413577044,1.1071696331129741,0.05934032676528623,405.4407343395507
245,1.8391046290796618,16.47197270488486,0.8828387390182377,6032.312931776613,0.5952661821758817,1.1071696331129741,0.05934032676528623,405.4407343395507
246,2.3365573659601435,20.790185332899174,1.1142794692592632,7613.721872084884,0.6678167400052355,1.1071696331129741,0.05934032676528623,405.4407343395507
247,2.900846077723473,25.610515708357024,1.3726319123190132,9379.01558276703,0.7405119180181678,1.1071696331129741,0.05934032676528623,405.4407343395507
248,3.532038155893102,30.9329638312584,1.6578960681974868,11328.19406143501,0.8133110794926984,1.1071696331129741,0.05934032676528623,405.4407343395507
249,4.229700531771618,36.7575297016033,1.9700719368946842,13461.257306640216,0.8861866131592865,1.1071696331129741,0.05934032676528623,405.4407343395507
250,4.9929712497209655,43.084213319391736,2.309159518410606,15778.20531746276,0.9591192935861134,1.1071696331129741,0.05934032676528623,405.4407343395507
251,5.820626239954446,49.91301468462369,2.6751588127452512,18279.03809329581,1.0320954422486879,1.1071696331129741,0.05934032676528623,405.4407343395507
252,0.08690207636332298,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.12084486075280465,2.4126757764661413,0.12931078009396843,883.5402358753513
253,0.18669640689674688,0.303781237203333,0.016281586255327964,111.22869070432002,0.275634765913189,2.4126757764661413,0.12931078009396843,883.5402358753513
254,0.33854336024781956,1.1071696331129741,0.05934032676528623,405.4407343395507,0.4093240595279748,2.4126757764661413,0.12931078009396843,883.5402358753513
255,0.8295428251113723,4.220299667262834,0.22619294624137448,1545.5250476882989,0.6969465046360602,2.4126757764661413,0.12931078009396843,883.5402358753513
256,1.1818864689959885,6.530041305503051,0.34998682520750446,2391.3947974373255,0.8469914911276828,2.4126757764661413,0.12931078009396843,883.5402358753513
257,1.6128542338685914,9.341900691186794,0.5006924169923583,3421.149382566927,0.9994747840464168,2.4126757764661413,0.12931078009396843,883.5402358753513
258,2.1270458398330083,12.655877824314063,0.6783097215959362,4634.7887660064325,1.153655797653276,2.4126757764661413,0.12931078009396843,883.5402358753513
259,2.7283700945055593,16.47197270488486,0.8828387390182377,6032.312931776613,1.3090453490185203,2.4126757764661413,0.12931078009396843,883.5402358753513
260,3.4200927786044124,20.790185332899174,1.1142794692592632,7613.721872084884,1.465313341591854,2.4126757764661413,0.12931078009396843,883.5402358753513
261,4.204881009478899,25.610515708357024,1.3726319123190132,9379.01558276703,1.6222321324231561,2.4126757764661413,0.12931078009396843,883.5402358753513
262,5.084845308123561,30.9329638312584,1.6578960681974868,11328.19406143501,1.7796414592224645,2.4126757764661413,0.12931078009396843,883.5402358753513
263,6.0615800352667994,36.7575297016033,1.9700719368946842,13461.257306640216,1.9374263209000813,2.4126757764661413,0.12931078009396843,883.5402358753513
264,7.136202527657417,43.084213319391736,2.309159518410606,15778.20531746276,2.095502739030377,2.4126757764661413,0.12931078009396843,883.5402358753513
265,8.30939106559735,49.91301468462369,2.6751588127452512,18279.03809329581,2.2538084027754173,2.4126757764661413,0.12931078009396843,883.5402358753513
266,0.19674668538174545,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.2522363734595711,4.220299667262834,0.22619294624137448,1545.5250476882989
267,0.35898832705933836,0.303781237203333,0.016281586255327964,111.22869070432002,0.5574930622747482,4.220299667262834,0.22619294624137448,1545.5250476882989
268,0.5870293642740075,1.1071696331129741,0.05934032676528623,405.4407343395507,0.7861634877754522,4.220299667262834,0.22619294624137448,1545.5250476882989
269,0.8893251986574844,2.4126757764661413,0.12931078009396843,883.5402358753513,1.0252035965490232,4.220299667262834,0.22619294624137448,1545.5250476882989
270,1.7465477903435853,6.530041305503051,0.34998682520750446,2391.3947974373255,1.5288382215065932,4.220299667262834,0.22619294624137448,1545.5250476882989
271,2.314646091017604,9.341900691186794,0.5006924169923583,3421.149382566927,1.78932975464008,4.220299667262834,0.22619294624137448,1545.5250476882989
272,2.983447518906008,12.655877824314063,0.6783097215959362,4634.7887660064325,2.0536768217581445,4.220299667262834,0.22619294624137448,1545.5250476882989
273,3.75799576999826,16.47197270488486,0.8828387390182377,6032.312931776613,2.320927563144221,4.220299667262834,0.22619294624137448,1545.5250476882989
274,4.642783484571829,20.790185332899174,1.1142794692592632,7613.721872084884,2.590393123174483,4.220299667262834,0.22619294624137448,1545.5250476882989
275,5.641782124295083,25.610515708357024,1.3726319123190132,9379.01558276703,2.8615696250418523,4.220299667262834,0.22619294624137448,1545.5250476882989
276,6.7584694869201405,30.9329638312584,1.6578960681974868,11328.19406143501,3.134083926664458,4.220299667262834,0.22619294624137448,1545.5250476882989
277,7.995855582499791,36.7575297016033,1.9700719368946842,13461.257306640216,3.407656208069458,4.220299667262834,0.22619294624137448,1545.5250476882989
278,9.356507341244793,43.084213319391736,2.309159518410606,15778.20531746276,3.682074054210644,4.220299667262834,0.22619294624137448,1545.5250476882989
279,10.84257245398063,49.91301468462369,2.6751588127452512,18279.03809329581,3.957174334340086,4.220299667262834,0.22619294624137448,1545.5250476882989
280,0.37369969090035815,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.44375840093549795,6.530041305503051,0.34998682520750446,2391.3947974373255
281,0.6134651340677538,0.303781237203333,0.016281586255327964,111.22869070432002,0.9789963779880312,6.530041305503051,0.34998682520750446,2391.3947974373255
282,0.9327007045452009,1.1071696331129741,0.05934032676528623,405.4407343395507,1.3297490279112256,6.530041305503051,0.34998682520750446,2391.3947974373255
283,1.3401303562078175,2.4126757764661413,0.12931078009396843,883.5402358753513,1.6911192873389467,6.530041305503051,0.34998682520750446,2391.3947974373255
284,1.8437985365932903,4.220299667262834,0.22619294624137448,1545.5250476882989,2.065642775561817,6.530041305503051,0.34998682520750446,2391.3947974373255
285,3.168973416885306,9.341900691186794,0.5006924169923583,3421.149382566927,2.8452943246752564,6.530041305503051,0.34998682520750446,2391.3947974373255
286,4.003642519507859,12.655877824314063,0.6783097215959362,4634.7887660064325,3.246270689288072,6.530041305503051,0.34998682520750446,2391.3947974373255
287,4.960942121947603,16.47197270488486,0.8828387390182377,6032.312931776613,3.65260917127984,6.530041305503051,0.34998682520750446,2391.3947974373255
288,6.046196389466719,20.790185332899174,1.1142794692592632,7613.721872084884,4.063196986203144,6.530041305503051,0.34998682520750446,2391.3947974373255
289,7.264271326645837,25.610515708357024,1.3726319123190132,9379.01558276703,4.477179243696878,6.530041305503051,0.34998682520750446,2391.3947974373255
290,8.619595460774196,30.9329638312584,1.6578960681974868,11328.19406143501,4.893895641243273,6.530041305503051,0.34998682520750446,2391.3947974373255
291,10.11617889097486,36.7575297016033,1.9700719368946842,13461.257306640216,5.3128324470645705,6.530041305503051,0.34998682520750446,2391.3947974373255
292,11.757631136099633,43.084213319391736,2.309159518410606,15778.20531746276,5.733586756832348,6.530041305503051,0.34998682520750446,2391.3947974373255
293,13.547178088323351,49.91301468462369,2.6751588127452512,18279.03809329581,6.155839999081462,6.530041305503051,0.34998682520750446,2391.3947974373255
294,0.6337610931980876,0.002510588737217628,0.00013455856409361953,0.9185428415671807,0.7003968180407433,9.341900691186794,0.5006924169923583,3421.149382566927
295,0.9661304204442924,0.303781237203333,0.016281586255327964,111.22869070432002,1.5653146937651656,9.341900691186794,0.5006924169923583,3421.149382566927
296,1.3916004240423734,1.1071696331129741,0.05934032676528623,405.4407343395507,2.067704523010709,9.341900691186794,0.5006924169923583,3421.149382566927
297,1.9190822556208842,2.4126757764661413,0.12931078009396843,883.5402358753513,2.5765016961247125,9.341900691186794,0.5006924169923583,3421.149382566927
298,2.556899240492361,4.220299667262834,0.22619294624137448,1545.5250476882989,3.1014886697825226,9.341900691186794,0.5006924169923583,3421.149382566927
299,3.3128334128631383,6.530041305503051,0.34998682520750446,2391.3947974373255,3.6415091041724335,9.341900691186794,0.5006924169923583,3421.149382566927
300,5.207689541098198,12.655877824314063,0.6783097215959362,4634.7887660064325,4.757181633517386,9.341900691186794,0.5006924169923583,3421.149382566927
301,6.359768901317521,16.47197270488486,0.8828387390182377,6032.312931776613,5.328664667862317,9.341900691186794,0.5006924169923583,3421.149382566927
302,7.656326887342742,20.790185332899174,1.1142794692592632,7613.721872084884,5.907069336080054,9.341900691186794,0.5006924169923583,3421.149382566927
303,9.1028810038881,25.610515708357024,1.3726319123190132,9379.01558276703,6.49115829571732,9.341900691186794,0.5006924169923583,3421.149382566927
304,10.704556657807345,30.9329638312584,1.6578960681974868,11328.19406143501,7.079940233011694,9.341900691186794,0.5006924169923583,3421.149382566927
305,12.466102422391028,36.7575297016033,1.9700719368946842,13461.257306640216,7.672618967281417,9.341900691186794,0.5006924169923583,3421.149382566927
306,14.39190413589756,43.084213319391736,2.309159518410606,15778.20531746276,8.268552258656388,9.341900691186794,0.5006924169923583,3421.149382566927
307,16.48599810459891,49.91301468462369,2.6751588127452512,18279.03809329581,8.86721933355351,9.341900691186794,0.5006924169923583,3421.149382566927
308,0.9929308923970684,0.002510588737217628,0.00013455856409361953,0.9185428415671807,1.0258044788530813,12.655877824314063,0.6783097215959362,4634.7887660064325
309,1.4329857947364653,0.303781237203333,0.016281586255327964,111.22869070432002,2.3405480210261924,12.655877824314063,0.6783097215959362,4634.7887660064325
310,1.9797480787941644,1.1071696331129741,0.05934032676528623,405.4407343395507,3.027075491615275,12.655877824314063,0.6783097215959362,4634.7887660064325
311,2.6422670225498965,2.4126757764661413,0.12931078009396843,883.5402358753513,3.7093951446100815,12.655877824314063,0.6783097215959362,4634.7887660064325
312,3.429073535178059,4.220299667262834,0.22619294624137448,1545.5250476882989,4.40938411562311,12.655877824314063,0.6783097215959362,4634.7887660064325
313,4.348217630654566,6.530041305503051,0.34998682520750446,2391.3947974373255,5.128153498293929,12.655877824314063,0.6783097215959362,4634.7887660064325
314,5.407298818961383,9.341900691186794,0.5006924169923583,3421.149382566927,5.863670324801841,12.655877824314063,0.6783097215959362,4634.7887660064325
