,0,1,2,3,4,5,6,7
315,7.973565083719785,16.47197270488486,0.8828387390182377,6032.312931776613,7.37536772380556,12.655877824314063,0.6783097215959362,4634.7887660064325
316,9.493904534843555,20.790185332899174,1.1142794692592632,7613.721872084884,8.14737137491149,12.655877824314063,0.6783097215959362,4634.7887660064325
317,11.180524106170644,25.610515708357024,1.3726319123190132,9379.01558276703,8.927889838362546,12.655877824314063,0.6783097215959362,4634.7887660064325
318,13.039082701829711,30.9329638312584,1.6578960681974868,11328.19406143501,9.715587380519215,12.655877824314063,0.6783097215959362,4634.7887660064325
319,15.074896502386828,36.7575297016033,1.9700719368946842,13461.257306640216,10.509360186530959,12.655877824314063,0.6783097215959362,4634.7887660064325
320,17.292950733018476,43.084213319391736,2.309159518410606,15778.20531746276,11.308295336238997,12.655877824314063,0.6783097215959362,4634.7887660064325
321,19.69791057573756,49.91301468462369,2.6751588127452512,18279.03809329581,12.111635875501173,12.655877824314063,0.6783097215959362,4634.7887660064325
322,1.4672090885592468,0.002510588737217628,0.00013455856409361953,0.9185428415671807,1.4227188000139765,16.47197270488486,0.8828387390182377,6032.312931776613
323,2.0300320854356992,0.303781237203333,0.016281586255327964,111.22869070432002,3.3277794020945914,16.47197270488486,0.8828387390182377,6032.312931776613
324,2.713153851975285,1.1071696331129741,0.05934032676528623,405.4407343395507,4.234309848840714,16.47197270488486,0.8828387390182377,6032.312931776613
325,3.5257298574509903,2.4126757764661413,0.12931078009396843,883.5402358753513,5.117500080368338,16.47197270488486,0.8828387390182377,6032.312931776613
326,4.476451755603226,4.220299667262834,0.22619294624137448,1545.5250476882989,6.017545600810501,16.47197270488486,0.8828387390182377,6032.312931776613
327,5.573578212935729,6.530041305503051,0.34998682520750446,2391.3947974373255,6.939391695829261,16.47197270488486,0.8828387390182377,6032.312931776613
328,6.824960389624817,9.341900691186794,0.5006924169923583,3421.149382566927,7.881983311037653,16.47197270488486,0.8828387390182377,6032.312931776613
329,8.238063351244719,12.655877824314063,0.6783097215959362,4634.7887660064325,8.842994369891322,16.47197270488486,0.8828387390182377,6032.312931776613
330,11.577468611150243,20.790185332899174,1.1142794692592632,7613.721872084884,10.810720472493724,16.47197270488486,0.8828387390182377,6032.312931776613
331,13.51692330951093,25.610515708357024,1.3726319123190132,9379.01558276703,11.813254451211419,16.47197270488486,0.8828387390182377,6032.312931776613
332,15.64442985933989,30.9329638312584,1.6578960681974868,11328.19406143501,12.825919041947882,16.47197270488486,0.8828387390182377,6032.312931776613
333,17.965755098949998,36.7575297016033,1.9700719368946842,13461.257306640216,13.847299249317688,16.47197270488486,0.8828387390182377,6032.312931776613
334,20.486361445257966,43.084213319391736,2.309159518410606,15778.20531746276,14.876197657896297,16.47197270488486,0.8828387390182377,6032.312931776613
335,23.211416261764434,49.91301468462369,2.6751588127452512,18279.03809329581,15.911601128687076,16.47197270488486,0.8828387390182377,6032.312931776613
336,2.072595681719355,0.002510588737217628,0.00013455856409361953,0.9185428415671807,1.893231624039752,20.790185332899174,1.1142794692592632,7613.721872084884
337,2.7732697628480736,0.303781237203333,0.016281586255327964,111.22869070432002,4.549126855441242,20.790185332899174,1.1142794692592632,7613.721872084884
338,3.6078235736102187,1.1071696331129741,0.05934032676528623,405.4407343395507,5.715261158612596,20.790185332899174,1.1142794692592632,7613.721872084884
339,4.5854968041317585,2.4126757764661413,0.12931078009396843,883.5402358753513,6.828130291678015,20.790185332899174,1.1142794692592632,7613.721872084884
340,5.715109365624949,4.220299667262834,0.22619294624137448,1545.5250476882989,7.953976338553855,20.790185332899174,1.1142794692592632,7613.721872084884
341,7.005087197885492,6.530041305503051,0.34998682520750446,2391.3947974373255,9.103517365101586,20.790185332899174,1.1142794692592632,7613.721872084884
342,8.463483944467477,9.341900691186794,0.5006924169923583,3421.149382566927,10.277423177506455,20.790185332899174,1.1142794692592632,7613.721872084884
343,10.09799940296944,12.655877824314063,0.6783097215959362,4634.7887660064325,11.473845701715456,20.790185332899174,1.1142794692592632,7613.721872084884
344,11.915995429698597,16.47197270488486,0.8828387390182377,6032.312931776613,12.690349277974432,20.790185332899174,1.1142794692592632,7613.721872084884
345,16.13026852892318,25.610515708357024,1.3726319123190132,9379.01558276703,15.174107895488984,20.790185332899174,1.1142794692592632,7613.721872084884
346,18.53969664313967,30.9329638312584,1.6578960681974868,11328.19406143501,16.43717944319603,20.790185332899174,1.1142794692592632,7613.721872084884
347,21.15892818157575,36.7575297016033,1.9700719368946842,13461.257306640216,17.712013283950405,20.790185332899174,1.1142794692592632,7613.721872084884
348,23.993815086683135,43.084213319391736,2.309159518410606,15778.20531746276,18.997129433212628,20.790185332899174,1.1142794692592632,7613.721872084884
349,27.049935461990533,49.91301468462369,2.6751588127452512,18279.03809329581,20.291251789839485,20.790185332899174,1.1142794692592632,7613.721872084884
350,2.8250906718983977,0.002510588737217628,0.00013455856409361953,0.9185428415671807,2.438968933544043,25.610515708357024,1.3726319123190132,9379.01558276703
351,3.6786991138329985,0.303781237203333,0.016281586255327964,111.22869070432002,6.025792820504567,25.610515708357024,1.3726319123190132,9379.01558276703
352,4.679760823989822,1.1071696331129741,0.05934032676528623,405.4407343395507,7.495199502889354,25.610515708357024,1.3726319123190132,9379.01558276703
353,5.837583941379522,2.4126757764661413,0.12931078009396843,883.5402358753513,8.8681973610035,25.610515708357024,1.3726319123190132,9379.01558276703
354,7.1610931490084795,4.220299667262834,0.22619294624137448,1545.5250476882989,10.246415126352343,25.610515708357024,1.3726319123190132,9379.01558276703
355,8.658851594654594,6.530041305503051,0.34998682520750446,2391.3947974373255,11.648691614015032,25.610515708357024,1.3726319123190132,9379.01558276703
356,10.339079554151056,9.341900691186794,0.5006924169923583,3421.149382566927,13.078318038717434,25.610515708357024,1.3726319123190132,9379.01558276703
357,12.209670498959515,12.655877824314063,0.6783097215959362,4634.7887660064325,14.53435481259686,25.610515708357024,1.3726319123190132,9379.01558276703
358,14.27820507493679,16.47197270488486,0.8828387390182377,6032.312931776613,16.014608070562975,25.610515708357024,1.3726319123190132,9379.01558276703
359,16.551963385840466,20.790185332899174,1.1142794692592632,7613.721872084884,17.516603146829482,25.610515708357024,1.3726319123190132,9379.01558276703
360,21.74283316088735,30.9329638312584,1.6578960681974868,11328.19406143501,20.576398079948863,25.610515708357024,1.3726319123190132,9379.01558276703
361,24.673094692425718,36.7575297016033,1.9700719368946842,13461.257306640216,22.130012904611224,25.610515708357024,1.3726319123190132,9379.01558276703
362,27.834896934315513,43.084213319391736,2.309159518410606,15778.20531746276,23.697033254417885,25.610515708357024,1.3726319123190132,9379.01558276703
363,31.234160660271662,49.91301468462369,2.6751588127452512,18279.03809329581,25.275925023105454,25.610515708357024,1.3726319123190132,9379.01558276703
364,3.7406940591099156,0.002510588737217628,0.00013455856409361953,0.9185428415671807,3.061213697265835,30.9329638312584,1.6578960681974868,11328.19406143501
365,4.762320323319331,0.303781237203333,0.016281586255327964,111.22869070432002,7.778110835913124,30.9329638312584,1.6578960681974868,11328.19406143501
366,5.944967924134995,1.1071696331129741,0.05934032676528623,405.4407343395507,9.598825098043505,30.9329638312584,1.6578960681974868,11328.19406143501
367,7.298001739314616,2.4126757764661413,0.12931078009396843,883.5402358753513,11.264206836741712,30.9329638312584,1.6578960681974868,11328.19406143501
368,8.830433679802306,4.220299667262834,0.22619294624137448,1545.5250476882989,12.922311504950189,30.9329638312584,1.6578960681974868,11328.19406143501
369,10.550941540003338,6.530041305503051,0.34998682520750446,2391.3947974373255,14.602890460111526,30.9329638312584,1.6578960681974868,11328.19406143501
370,12.46788523577746,9.341900691186794,0.5006924169923583,3421.149382566927,16.312916345969928,30.9329638312584,1.6578960681974868,11328.19406143501
371,14.58932092402579,12.655877824314063,0.6783097215959362,4634.7887660064325,18.05286317926504,30.9329638312584,1.6578960681974868,11328.19406143501
372,16.923013389626963,16.47197270488486,0.8828387390182377,6032.312931776613,19.821056507812852,30.9329638312584,1.6578960681974868,11328.19406143501
373,19.47644700458156,20.790185332899174,1.1142794692592632,7613.721872084884,21.615137940179743,30.9329638312584,1.6578960681974868,11328.19406143501
374,22.25683550281272,25.610515708357024,1.3726319123190132,9379.01558276703,23.432624108710545,30.9329638312584,1.6578960681974868,11328.19406143501
375,28.52603078580876,36.7575297016033,1.9700719368946842,13461.257306640216,27.128459152599792,30.9329638312584,1.6578960681974868,11328.19406143501
376,32.02798691540116,43.084213319391736,2.309159518410606,15778.20531746276,29.002621961254235,30.9329638312584,1.6578960681974868,11328.19406143501
377,35.78321054731028,49.91301468462369,2.6751588127452512,18279.03809329581,30.891842176997265,30.9329638312584,1.6578960681974868,11328.19406143501
378,4.835405843362852,0.002510588737217628,0.00013455856409361953,0.9185428415671807,3.7609917905257673,36.7575297016033,1.9700719368946842,13461.257306640216
379,6.040133515894294,0.303781237203333,0.016281586255327964,111.22869070432002,9.825589492913943,36.7575297016033,1.9700719368946842,13461.257306640216
380,7.419446445031336,1.1071696331129741,0.05934032676528623,405.4407343395507,12.050282842759879,36.7575297016033,1.9700719368946842,13461.257306640216
381,8.982757311678698,2.4126757764661413,0.12931078009396843,883.5402358753513,14.04225983940849,36.7575297016033,1.9700719368946842,13461.257306640216
382,10.739151796048786,4.220299667262834,0.22619294624137448,1545.5250476882989,16.008813951744422,36.7575297016033,1.9700719368946842,13461.257306640216
383,12.697404960025086,6.530041305503051,0.34998682520750446,2391.3947974373255,17.99387566483585,36.7575297016033,1.9700719368946842,13461.257306640216
384,14.865995503195261,9.341900691186794,0.5006924169923583,3421.149382566927,20.00933614778823,36.7575297016033,1.9700719368946842,13461.257306640216
385,17.25311826854023,12.655877824314063,0.6783097215959362,4634.7887660064325,22.057668658690634,36.7575297016033,1.9700719368946842,13461.257306640216
386,19.866695296435662,16.47197270488486,0.8828387390182377,6032.312931776613,24.138038450928562,36.7575297016033,1.9700719368946842,13461.257306640216
387,22.714385666648646,20.790185332899174,1.1142794692592632,7613.721872084884,26.24839625299766,36.7575297016033,1.9700719368946842,13461.257306640216
388,25.803594322463407,25.610515708357024,1.3726319123190132,9379.01558276703,28.386302984892378,36.7575297016033,1.9700719368946842,13461.257306640216
389,29.141480035482864,30.9329638312584,1.6578960681974868,11328.19406143501,30.549280316848858,36.7575297016033,1.9700719368946842,13461.257306640216
390,36.59072965590926,43.084213319391736,2.309159518410606,15778.20531746276,34.94115926356047,36.7575297016033,1.9700719368946842,13461.257306640216
391,40.71524235748875,49.91301468462369,2.6751588127452512,18279.03809329581,37.16587408288788,36.7575297016033,1.9700719368946842,13461.257306640216
392,6.125226024663468,0.002510588737217628,0.00013455856409361953,0.9185428415671807,4.539133321458164,43.084213319391736,2.309159518410606,15778.20531746276
393,7.528138778562876,0.303781237203333,0.016281586255327964,111.22869070432002,12.18695379462618,43.084213319391736,2.309159518410606,15778.20531746276
394,9.119197488112677,1.1071696331129741,0.05934032676528623,405.4407343395507,14.873177050878688,43.084213319391736,2.309159518410606,15778.20531746276
395,10.907855662398843,2.4126757764661413,0.12931078009396843,883.5402358753513,17.228057326974664,43.084213319391736,2.309159518410606,15778.20531746276
396,12.903262195846983,4.220299667262834,0.22619294624137448,1545.5250476882989,19.53276490235868,43.084213319391736,2.309159518410606,15778.20531746276
397,15.114275737283322,6.530041305503051,0.34998682520750446,2391.3947974373255,21.84917835658411,43.084213319391736,2.309159518410606,15778.20531746276
398,17.549477305462496,9.341900691186794,0.5006924169923583,3421.149382566927,24.19553441010615,43.084213319391736,2.309159518410606,15778.20531746276
399,20.217181442322957,12.655877824314063,0.6783097215959362,4634.7887660064325,26.576977876853412,43.084213319391736,2.309159518410606,15778.20531746276
400,23.125446138739203,16.47197270488486,0.8828387390182377,6032.312931776613,28.993879397811327,43.084213319391736,2.309159518410606,15778.20531746276
401,26.282081723732745,20.790185332899174,1.1142794692592632,7613.721872084884,31.444718464574347,43.084213319391736,2.309159518410606,15778.20531746276
402,29.694658873750754,25.610515708357024,1.3726319123190132,9379.01558276703,33.92724150202195,43.084213319391736,2.309159518410606,15778.20531746276
403,33.370515871403846,30.9329638312584,1.6578960681974868,11328.19406143501,36.43897100479415,43.084213319391736,2.309159518410606,15778.20531746276
404,37.31676522129018,36.7575297016033,1.9700719368946842,13461.257306640216,38.97743993777138,43.084213319391736,2.309159518410606,15778.20531746276
405,46.04779800695276,49.91301468462369,2.6751588127452512,18279.03809329581,44.12536657749305,43.084213319391736,2.309159518410606,15778.20531746276
406,7.626154603016234,0.002510588737217628,0.00013455856409361953,0.9185428415671807,5.396317202304025,49.91301468462369,2.6751588127452512,18279.03809329581
407,9.242336173927136,0.303781237203333,0.016281586255327964,111.22869070432002,14.880184075190098,49.91301468462369,2.6751588127452512,18279.03809329581
408,11.06022184857802,1.1071696331129741,0.05934032676528623,405.4407343395507,18.09058604030744,49.91301468462369,2.6751588127452512,18279.03809329581
409,13.089300414503505,2.4126757764661413,0.12931078009396843,883.5402358753513,20.84690570258216,49.91301468462369,2.6751588127452512,18279.03809329581
410,15.33877554700307,4.220299667262834,0.22619294624137448,1545.5250476882989,23.520699516528524,49.91301468462369,2.6751588127452512,18279.03809329581
411,17.81757851433955,6.530041305503051,0.34998682520750446,2391.3947974373255,26.196089948595112,49.91301468462369,2.6751588127452512,18279.03809329581
412,20.534379420073183,9.341900691186794,0.5006924169923583,3421.149382566927,28.899288165051672,49.91301468462369,2.6751588127452512,18279.03809329581
413,23.49759721164159,12.655877824314063,0.6783097215959362,4634.7887660064325,31.63887561414079,49.91301468462369,2.6751588127452512,18279.03809329581
414,26.715408642250527,16.47197270488486,0.8828387390182377,6032.312931776613,34.41684244130789,49.91301468462369,2.6751588127452512,18279.03809329581
415,30.19575634005122,20.790185332899174,1.1142794692592632,7613.721872084884,37.232444660182274,49.91301468462369,2.6751588127452512,18279.03809329581
416,33.94635611228057,25.610515708357024,1.3726319123190132,9379.01558276703,40.08377342630195,49.91301468462369,2.6751588127452512,18279.03809329581
417,37.97470359094184,30.9329638312584,1.6578960681974868,11328.19406143501,42.96845962837097,49.91301468462369,2.6751588127452512,18279.03809329581
418,42.28808030953775,36.7575297016033,1.9700719368946842,13461.257306640216,45.884009895294874,49.91301468462369,2.6751588127452512,18279.03809329581
419,46.89355928645504,43.084213319391736,2.309159518410606,15778.20531746276,48.82797114673937,49.91301468462369,2.6751588127452512,18279.03809329581
420,4.689914122402221e-05,0.08008664675456767,0.015316290396788793,0.0582465753057648,9.056811438477274e-05,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
421,8.85180319417407e-05,0.2918860431302838,0.0558221823552385,0.2140524367821336,0.00017484183090060815,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
422,0.00013028000444618691,0.6360600622408228,0.12164425678771931,0.4712771210713568,0.00025886414352907695,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
423,0.00017209329507287573,1.1126087040861843,0.21278251369423115,0.83276953673524,0.00034278926907016787,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
424,0.0002139313695303658,1.721531968666368,0.329236953074774,1.3000372474767117,0.0004266663533653478,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
425,0.0002557834701075603,2.4628298559813744,0.47100757492934797,1.8735277722847603,0.0005105159576834931,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
426,0.00029764434540201153,3.3365023660312034,0.6380943792579529,2.553141119775182,0.0005943482692029418,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
427,0.00033951110544296195,4.342549498815855,0.830497366060589,3.3385814438140367,0.0006781689412957772,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
428,0.00038138201957624366,5.480971254335328,1.0482165353372561,4.229528228119672,0.0007619813772754079,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
429,0.00042325598396550704,6.751767632589626,1.2912518870879544,5.225700375880325,0.00084578775549423,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
430,0.0004651322592471924,8.154938633578748,1.5596034213126841,6.326871041754573,0.0009295895386888447,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
431,0.0005070103304034272,9.690484257302689,1.8532711380114444,7.5328637670087435,0.001013387747632079,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
432,0.0005488898269916423,11.358404503761458,2.1722550371842364,8.843543369294025,0.0010971831175727365,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
433,0.0005907704753270499,13.158699372955049,2.516555118831059,10.258806722682403,0.0011809761923075078,0.000661873113674113,0.00012658091237015534,0.0004796333703774192
434,0.003963582513349456,0.000661873113674113,0.00012658091237015534,0.0004796333703774192,0.0005414748275046246,0.08008664675456767,0.015316290396788793,0.0582465753057648
435,0.0130189074668069,0.2918860431302838,0.0558221823552385,0.2140524367821336,0.01800340641389032,0.08008664675456767,0.015316290396788793,0.0582465753057648
436,0.01780017242007913,0.6360600622408228,0.12164425678771931,0.4712771210713568,0.028125915508462634,0.08008664675456767,0.015316290396788793,0.0582465753057648
437,0.022654264531282046,1.1126087040861843,0.21278251369423115,0.83276953673524,0.03838746402158953,0.08008664675456767,0.015316290396788793,0.0582465753057648
438,0.027555149064692832,1.721531968666368,0.329236953074774,1.3000372474767117,0.04868518209189799,0.08008664675456767,0.015316290396788793,0.0582465753057648
439,0.03248820635123545,2.4628298559813744,0.47100757492934797,1.8735277722847603,0.058985008464967924,0.08008664675456767,0.015316290396788793,0.0582465753057648
440,0.03744449527189411,3.3365023660312034,0.6380943792579529,2.553141119775182,0.06927551200880927,0.08008664675456767,0.015316290396788793,0.0582465753057648
441,0.04241819605071341,4.342549498815855,0.830497366060589,3.3385814438140367,0.07955339738628399,0.08008664675456767,0.015316290396788793,0.0582465753057648
442,0.047405335440599036,5.480971254335328,1.0482165353372561,4.229528228119672,0.0898184115038584,0.08008664675456767,0.015316290396788793,0.0582465753057648
443,0.05240309625354864,6.751767632589626,1.2912518870879544,5.225700375880325,0.10007140906545559,0.08008664675456767,0.015316290396788793,0.0582465753057648
444,0.057409418529541525,8.154938633578748,1.5596034213126841,6.326871041754573,0.11031358382332135,0.08008664675456767,0.015316290396788793,0.0582465753057648
445,0.06242275696917356,9.690484257302689,1.8532711380114444,7.5328637670087435,0.1205461602461325,0.08008664675456767,0.015316290396788793,0.0582465753057648
446,0.06744192702083819,11.358404503761458,2.1722550371842364,8.843543369294025,0.13077027549816803,0.08008664675456767,0.015316290396788793,0.0582465753057648
447,0.07246600369342185,13.158699372955049,2.516555118831059,10.258806722682403,0.1409869418586398,0.08008664675456767,0.015316290396788793,0.0582465753057648
448,0.026200003747414626,0.000661873113674113,0.00012658091237015534,0.0004796333703774192,0.0019147985087836221,0.2918860431302838,0.0558221823552385,0.2140524367821336
449,0.04182650554933577,0.08008664675456767,0.015316290396788793,0.0582465753057648,0.026839776974558513,0.2918860431302838,0.0558221823552385,0.2140524367821336
450,0.0750142261764241,0.6360600622408228,0.12164425678771931,0.4712771210713568,0.09261810572849279,0.2918860431302838,0.0558221823552385,0.2140524367821336
451,0.09215304555073198,1.1126087040861843,0.21278251369423115,0.83276953673524,0.12857537886533896,0.2918860431302838,0.0558221823552385,0.2140524367821336
452,0.10951750761710935,1.721531968666368,0.329236953074774,1.3000372474767117,0.16531845184638852,0.2918860431302838,0.0558221823552385,0.2140524367821336
453,0.12705080226845405,2.4628298559813744,0.47100757492934797,1.8735277722847603,0.20247387044870546,0.2918860431302838,0.0558221823552385,0.2140524367821336
454,0.144714421887405,3.3365023660312034,0.6380943792579529,2.553141119775182,0.23984534745739378,0.2918860431302838,0.0558221823552385,0.2140524367821336
455,0.16248116976963714,4.342549498815855,0.830497366060589,3.3385814438140367,0.2773259383776747,0.2918860431302838,0.0558221823552385,0.2140524367821336
456,0.18033119662442418,5.480971254335328,1.0482165353372561,4.229528228119672,0.31485582843329946,0.2918860431302838,0.0558221823552385,0.2140524367821336
457,0.19824962057838208,6.751767632589626,1.2912518870879544,5.225700375880325,0.3524010354737722,0.2918860431302838,0.0558221823552385,0.2140524367821336
458,0.21622503028916518,8.154938633578748,1.5596034213126841,6.326871041754573,0.38994218971235245,0.2918860431302838,0.0558221823552385,0.2140524367821336
459,0.23424850683438173,9.690484257302689,1.8532711380114444,7.5328637670087435,0.42746839569401474,0.2918860431302838,0.0558221823552385,0.2140524367821336
460,0.25231296373487055,11.358404503761458,2.1722550371842364,8.843543369294025,0.46497376459472783,0.2918860431302838,0.0558221823552385,0.2140524367821336
461,0.2704126892674733,13.158699372955049,2.516555118831059,10.258806722682403,0.5024554010967518,0.2918860431302838,0.0558221823552385,0.2140524367821336
462,0.08271550676680464,0.000661873113674113,0.00012658091237015534,0.0004796333703774192,0.004125910332881574,0.6360600622408228,0.12164425678771931,0.4712771210713568
463,0.11637381507279643,0.08008664675456767,0.015316290396788793,0.0582465753057648,0.05468411165659115,0.6360600622408228,0.12164425678771931,0.4712771210713568
464,0.15132392169475697,0.2918860431302838,0.0558221823552385,0.2140524367821336,0.11729908696968794,0.6360600622408228,0.12164425678771931,0.4712771210713568
465,0.22372049853606696,1.1126087040861843,0.21278251369423115,0.83276953673524,0.26150471551500537,0.6360600622408228,0.12164425678771931,0.4712771210713568
466,0.2607725987434804,1.721531968666368,0.329236953074774,1.3000372474767117,0.3385763042941813,0.6360600622408228,0.12164425678771931,0.4712771210713568
467,0.2982318009479696,2.4628298559813744,0.47100757492934797,1.8735277722847603,0.41738624170454713,0.6360600622408228,0.12164425678771931,0.4712771210713568
468,0.3360188382046649,3.3365023660312034,0.6380943792579529,2.553141119775182,0.49730972421862035,0.6360600622408228,0.12164425678771931,0.4712771210713568
469,0.37407467718192905,4.342549498815855,0.830497366060589,3.3385814438140367,0.5779529198403794,0.6360600622408228,0.12164425678771931,0.4712771210713568
470,0.412354267016597,5.480971254335328,1.0482165353372561,4.229528228119672,0.6590624216489255,0.6360600622408228,0.12164425678771931,0.4712771210713568
